,time_step 1,time_step 2,time_step 3,time_step 4,time_step 5,time_step 6,time_step 7,time_step 8,time_step 9,time_step 10,time_step 11,time_step 12,time_step 13,time_step 14,time_step 15,time_step 16,time_step 17,time_step 18,time_step 19,time_step 20,time_step 21,time_step 22,time_step 23,time_step 24,time_step 25,time_step 26,time_step 27,time_step 28,time_step 29,time_step 30,time_step 31,time_step 32,time_step 33,time_step 34,time_step 35,time_step 36
Episode 84,18.38485562,13.77532669,9.784835254,9.471866087,9.471866087,2,9.471866087,9.471866087,8.575542695,8.575542695,9.471866087,13.09079196,13.09079196,13.09079196,13.09079196,13.09079196,13.09079196,13.15568936,14.72488567,15.66404739,19.41747573,19.41747573,21.57804854,20.29,23.192,25,25,25,34.30663228,38.1230881,40.561,40.561,40.561,42.925153,42.925153,47.06073783
Episode 85,12.81962265,10.46824524,10.26173118,10.46824524,1.599060855,10.26173118,10.36126759,13.34104477,13.34104477,14.06437714,14.23319597,14.23319597,14.23319597,14.46114503,14.48237765,14.41669301,14.39385016,19.41747573,19.41747573,19.41747573,19.41747573,22.216,21.105,24.343,26.251,26.251,26.251,41.40952682,46.76076028,54.83272201,54.83272201,54.83272201,60.66286487,59.02394072,59.02394072,59.02394072
Episode 86,19.41747573,10.04255121,9.313675262,1.338334745,13.19665246,15.15662288,15.15662288,15.15662288,18.64026062,18.91199785,18.84336804,18.90705041,18.57169686,19.41747573,19.41747573,19.41747573,19.41747573,19.41747573,19.41747573,19.41747573,23.855,22.663,24.907,28.31457282,30,28.31457282,48.09830707,72.96212618,100,100,100,100,137.6333689,100,100,40
Episode 87,1.694772823,1.694772823,0.945990392,1.694772823,1.694772823,1.648065977,1.648065977,1.694772823,1.694772823,1.694772823,1.694772823,1.694772823,1.694772823,1.694772823,1.694772823,1.744628454,5.551088265,11.10498165,13.40057232,19.5529757,19.63966939,21.105,22.01132191,22.01132191,21.66498688,28.89054742,29.42854296,29.42854296,29.42854296,29.42854296,37.58238593,37.58238593,37.58238593,37.81995334,37.58238593,123.1321543
Episode 88,0.642211596,0.468407167,0.642236575,0.642236575,0.572841987,0.525531149,0.599421615,0.572841987,0.572841987,0.572841987,0.572841987,0.572841987,0.572841987,0.599421615,0.60006565,0.613985504,0.921520159,10.39026893,12.95456386,11.96208819,14.43857437,20,20,14.43857437,20,20,20.50849182,20.50849182,20.50849182,34.256,41.072,34.256,34.256,47.377,59.58579177,20.50849182
Episode 89,0.139905591,0.242801507,0.242731776,0.21372288,0.196058148,0.242731776,0.21372288,0.21372288,0.21372288,0.21372288,0.21372288,0.21372288,0.242731776,0.242731776,0.248373245,1.599060855,11.02240894,13.63651223,12.33324692,15.61713665,19.87880151,19.87880151,15.61713665,23.92385885,23.92385885,24.4563119,24.4563119,24.4563119,29.35925007,43.60735688,29.35925007,29.35925007,53.55881957,48.60331786,49.83174993,29.35925007
Episode 90,19.21779707,10.91403175,28.1494719,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549,32.84079549
Episode 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.683754834,9.045121975,8.931792704,13.63163071,19.38041861,19.38041861,13.63163071,16.26051713,19.38041861,20,20,20,28.03357972,36.69434668,28.03357972,28.03357972,47.29442028,40.561,38.76157835,36.56642165,36.698
Episode 92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.909220011,8.48038811,7.930061713,11.90690288,13.94957445,13.94957445,11.90690288,15.76609126,15.76609126,16.35022297,17.97954331,16.35022297,22.373101,34.29476127,22.373101,22.373101,46.91747931,43.18538176,39.359,35.969,30.11830304,30.11135365
Episode 93,0,0,0,0,0,0,0,0,0,0,0,0,0,4.917152603,9.2186734,8.931761992,13.17231036,19.36801411,19.36801411,13.17231036,16.18352238,19.36801411,20,20,20,27.49251596,36.68947293,27.49251596,27.49251596,46.19912631,40.561,37.72378738,36.698,35.969,35.969,35.969
Episode 94,0,0,0,0,0,0,0,0,0,0,0,0,4.911388846,8.48038811,7.861100502,11.61543526,14.82806736,14.82806736,11.61543526,15.08984719,15.0984179,15.68696312,20,15.68696312,21.69291097,32.84542649,21.69291097,21.69291097,43.59036401,41.57113244,35.969,34.256,34.256,30.57492486,29.233,47.61721288
Episode 95,0,0,0,0,0,0,0,0,0,0,0,3.118733931,7.97613542,7.547930378,8.192894518,13.80490864,13.80490864,8.192894518,13.78630352,13.80490864,13.80597057,19.81894579,13.80597057,20,29.80570698,20,20,40.12680043,39.35877848,35.96922152,32.543,32.69169701,28.275,27.5037176,35.99770916,35.969
Episode 96,1.026411465,1.026411465,1.026411465,1.026411465,1.026411465,1.026411465,1.170964276,1.234403572,1.244817216,1.305244999,9.169367627,12.77070136,11.96208819,14.31784679,20,20,14.31784679,17.82205995,20,22.37328524,22.37328524,22.37328524,31.93242673,38.97029049,31.93242673,31.93242673,48.6358007,40.561,40.283488,38.63,38.63,36.698,36.698,36.698,36.698,36.698
Episode 97,1.305777443,1.305777443,1.305777443,1.305777443,1.305777443,1.445018624,1.445018624,1.583628297,2,10.93676324,13.45768636,12.14533781,14.8360119,20,20,14.8360119,22.10655699,22.10655699,23.53129137,23.53129137,23.53129137,33.52319493,41.80480507,33.52319493,33.52319493,48.84261014,43.62813224,40.561,38.63,39.394,38.63,37.79371202,37.79371202,36.698,36.698,36.698
Episode 98,1.45474205,1.45474205,1.45474218,1.45474205,1.764288643,1.764288643,1.764301677,6.045752918,11.84830077,14.44317632,13.53129512,16.93073836,20,20,20,23.4216505,25.52039525,25.52039525,25.52039525,25.52039525,40.561,40.561,40.561,40.561,50.28699072,58.68077526,56.51700339,40.561,40.561,40.561,40.561,40.561,40.561,40.561,40.561,40.561
Episode 99,1.483038576,1.483038576,1.483038576,1.798615212,1.798615212,1.798615212,4.348888168,11.84830077,14.43857437,13.0268403,16.17548335,20,20,18.39251892,23.36214306,25.12623667,25.12623667,25.12623667,25.12623667,40.50895828,40.50895828,40.50895828,40.50895828,44.47604172,54.76561876,47.51716719,40.561,40.561,40.561,40.561,40.561,40.561,40.50895828,40.50895828,40.50895828,40.50895828
Episode 100,1.64909587,1.661778516,1.64909587,1.677664032,2,2.000153454,5.343664519,11.81499759,9.185315425,13.18520377,20,20,13.18520377,13.18520377,20,20,20,20,32.543,33.28852095,32.543,32.543,36.698,38.63,35.99451129,34.256,35.969,34.256,33.61504123,33.61504123,32.543,32.543,32.543,32.543,32.543,32.543
Episode 101,0,19.62867247,37.14360957,37.10970477,37.14360957,37.14360957,37.14360957,37.14360957,36.698,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957,37.14360957
Episode 102,1.64909587,2,2,2,2.000153454,7.077439421,12.0804533,11.68852813,13.18520377,20,20,13.18520377,13.18520377,20,20,20,20,32.70026357,33.98373052,32.70026357,32.70026357,36.698,38.63,36.698,35.969,35.969,34.256,34.256,34.256,34.1948442,32.70026357,32.70026357,32.70026357,32.70026357,32.70026357,32.70026357
Episode 103,2,2.040109839,2.040109839,2.040109839,5.887964937,11.65683149,9.279649576,13.4486001,20,20,13.4486001,13.4486001,20,20,20,20,29.233,31.90102082,29.233,29.233,36.698,37.79370907,35.99453911,32.543,34.256,32.543,30.11134163,30.11134163,29.36352142,29.233,29.233,29.233,29.233,29.233,29.233,40.85713834
Episode 104,2.594973841,3.387526107,2.780381935,6.742337485,9.189908807,8.48038811,12.12415015,19.84798865,19.84798865,12.12415015,12.12415015,19.84798865,20,20,20,28.275,30.86425475,28.275,28.275,36.80290902,36.63601273,35.99770916,31.74182538,32.543,30.12381213,29.233,29.233,29.233,29.11868366,28.275,28.275,28.275,28.275,28.275,35.969,34.256
Episode 105,2.500230064,11.84830077,11.84830077,13.67869854,12.87430049,15.61713665,20,20,15.61713665,20,20,22.6766205,22.6766205,22.6766205,36.698,36.698,36.698,36.698,42.493,40.561,41.73278841,37.45821159,38.63,38.63,37.79370907,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698
Episode 106,1.697874212,12.95456386,16.02673375,13.72034847,16.02673375,20,20,19.10898996,23.44078823,25.01423742,25.01423742,25.06050954,25.01423742,38.63,38.63,38.63,38.63,46.355,43.95801515,41.80901961,40.561,40.561,39.83530854,39.394,38.67962783,38.63,38.63,38.63,38.63,38.63,38.63,38.63,38.63,38.63,38.63,38.63
Episode 107,2,17.9915646,13.75149482,15.1915604,20,20,15.1915604,15.1915604,20,22.37315063,22.37315063,22.37315063,35.969,36.698,35.969,35.969,41.29,38.63,38.63,36.698,38.63,36.698,36.698,36.698,36.698,35.969,35.969,35.969,35.969,35.969,35.969,35.969,35.969,35.969,35.969,35.969
Episode 108,15.25720737,17.34997659,14.37425061,20.01207739,20.01207739,14.37425061,14.37425061,20.01207739,20.01207739,20.01207739,20.01207739,27.5037176,30.14979906,27.5037176,27.5037176,35.99489373,35.969,35.969,30.3023436,30.12381213,29.233,29.233,29.11868366,28.275,28.275,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,34.256
Episode 109,14.45995477,20,20.16585704,20.16585704,20,20,20.16585704,20.16585704,20.16585704,20.16585704,27.5037176,30.45484738,27.5037176,27.5037176,36.47421171,36.02330592,34.256,30.12381213,32.543,29.233,29.233,29.233,29.233,28.275,27.66244247,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,28.12599446,35.60965604,35.60965604
Episode 110,19.41747573,21.51827349,20.48411234,19.41747573,19.41747573,20.48411234,20.48411234,20.48411234,20.48411234,24.42695417,27.94387459,24.42695417,24.42695417,33.73128125,33.33205656,32.543,28.275,28.29837958,26.70905563,26.691,26.691,26.691,27.18777005,26.19422995,26.691,25.816,26.691,26.691,26.691,26.19422995,25.816,26.15055069,24.42695417,30.7858671,30.12381213,30.84536942
Episode 111,21.54097552,21.54097552,20,20,21.54097552,21.54097552,21.54097552,21.54097552,26.691,29.80300599,26.691,26.691,35.78606636,34.37518344,32.543,29.34352296,29.94446864,28.52153136,28.275,28.275,28.275,27.5037176,27.05660492,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,33.25951935,34.32129707,35.80377686,33.34370025
Episode 112,18.73280201,32.012,25.68344219,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012,32.012
Episode 113,22.04976284,22.04976284,22.04976284,22.04976284,22.18505389,22.18505389,22.18505389,28.275,31.90102082,28.275,28.40252899,36.698,36.698,35.969,33.19207857,33.462085,32.543,30.11134163,30.11134163,29.31478203,29.233,28.275,28.275,28.275,28.275,28.275,28.275,28.275,28.275,28.275,28.275,37.02413646,37.02413646,35.969,34.256,28.275
Episode 114,22.45430209,22.45430209,22.45430209,22.45430209,22.45430209,22.45430209,24.6526931,28.72795037,24.6526931,25.21190005,34.16229226,32.543,29.59665858,29.17115677,28.275,27.5037176,26.691,26.691,27.21792421,26.66084584,26.19422995,26.691,25.816,27.566,26.691,26.691,26.19422995,25.816,26.14698029,24.6526931,30.64509665,29.233,28.28152373,28.28152373,24.6526931,28.26744833
Episode 115,22.81016521,22.81016521,26.691,26.691,26.691,26.691,30.06028075,26.691,30.37362828,35.80061737,35.33549697,32.543,32.543,30.12381213,28.34218787,27.86956716,27.94501936,27.86956716,27.5037176,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,32.543,32.543,30.89639898,29.67942846,26.691,29.233,29.233
Episode 116,26.61329555,29.233,29.233,29.233,29.233,36.698,32.543,35.969,37.79677593,39.359,35.969,35.969,34.256,32.543,31.88197485,30.57244397,30.11134163,29.233,29.233,29.233,29.233,29.233,29.233,29.233,29.233,29.233,29.233,29.233,39.279,39.394,38.5577751,35.76864559,29.233,38.64674737,35.76864559,29.233
Episode 117,27.5037176,27.5037176,27.5037176,27.5037176,35.61438681,29.39822326,34.256,36.698,36.698,35.969,34.256,32.96823222,30.94543259,29.233,29.233,29.233,29.233,28.275,28.275,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,28.275,28.275,35.39189255,35.39051236,33.91566094,32.39262294,27.5037176,32.39262294,32.39262294,27.5037176,27.5037176
Episode 118,24.8847423,24.8847423,27.64705961,34.47343696,27.49088176,32.543,36.698,36.26038391,34.256,32.543,30.12381213,29.233,29.11868366,28.275,28.275,27.66244247,27.34499274,27.18777005,26.19422995,26.691,26.691,26.691,26.5940118,26.19422995,27.28475825,25.923,32.543,32.543,30.85496673,30.85349527,24.8847423,30.85291591,30.85291591,24.8847423,24.8847423,24.8847423
Episode 119,25.816,32.543,36.698,33.48366676,36.698,38.63,38.79404978,35.99443346,35.969,34.256,32.543,30.11134163,30.11134163,29.233,29.233,28.275,28.275,26.73243521,27.5037176,27.5037176,27.5037176,27.5037176,27.5037176,28.2039589,28.275,35.969,35.969,34.256,32.84540035,25.816,32.84540035,32.84540035,25.816,25.816,25.816,25.816
Episode 120,33.01822483,46.05992617,39.90788987,39.90788987,45.07711013,49.08028052,40.561,40.561,39.394,38.63,38.63,38.63,37.79371206,37.78944678,36.698,36.698,35.969,36.698,36.14931906,36.25308917,36.14931906,36.25308917,36.698,39.394,48.47588746,48.47588746,48.47588746,48.47588746,34.1948891,48.47530591,46.88719984,33.01822483,33.01822483,33.01822483,33.01822483,33.01822483
Episode 121,47.0337035,35.969,38.95977121,49.96169185,51.2007813,44.424,40.561,40.561,39.394,38.63,38.63,38.63,38.63,37.79371202,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,34.256,36.698,35.969,34.256,34.256,34.256,34.256,34.256,40.09795265
Episode 122,34.52424672,36.90942132,52.18133197,54.25425662,55.27654398,46.29983006,44.424,40.561,40.561,40.561,40.561,38.63,38.63,38.63,36.698,36.698,36.698,36.698,36.698,36.698,37.79370907,37.79370982,38.63,38.63,38.63,38.63,32.543,36.698,35.969,32.543,32.543,32.543,32.543,32.543,32.543,32.543
Episode 123,36.62955456,19.51513681,36.62955456,36.62955456,36.62955456,35.34777312,35.00584978,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456,36.62955456
Episode 124,58.04928372,62.83170287,40.561,41.37890529,41.37890529,37.81209471,36.96801713,36.96801713,36.92244848,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.79799581,36.79799581,36.71347234,36.698,36.698,36.698,36.698,37.40602831,35.969,36.698,36.698,35.969,35.969,35.969,35.969,34.1844824,34.1844824,34.1844824,65.43144665
Episode 125,57.50435896,59.74978832,44.424,40.561,38.63,38.63,38.63,38.10994693,36.96801713,36.96801713,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,38.63,38.63,39.394,35.934,36.698,36.698,34.256,34.256,34.256,34.256,34.256,34.256,34.256,58.75337973,58.75337973
Episode 126,79.04687261,74.29288296,44.76044287,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,42.52601467,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,41.81737455,42.61858466,41.81737455,41.81737455,42.275544,42.275544,42.275544,42.275544,41.81737455,41.81737455,41.81737455,42.275544,42.275544,42.275544
Episode 127,63.9661862,63.5256565,35.87540031,38.07369233,40.83407465,40.561,38.63,38.63,38.63,38.63,40.2545263,40.2545263,40.2545263,38.63,38.63,38.63,40.561,40.561,40.561,40.08293403,38.63,40.12595664,35.969,38.63,39.45259969,35.87540031,35.87540031,35.87540031,35.87540031,35.87540031,35.969,35.87540031,36.30852602,36.30852602,36.30852602,36.30852602
Episode 128,62.20147317,43.222,35.969,38.87734009,38.63,36.698,36.698,36.698,36.698,38.42787599,38.42787599,38.56888979,36.698,36.698,36.698,38.63,38.34849753,38.34849753,37.34330993,36.698,36.698,33.36331543,35.969,35.969,33.36331543,33.36331543,33.36331543,33.36331543,33.36331543,34.256,34.256,35.98364277,35.98364277,35.98364277,35.98364277,56.06035005
Episode 129,41.07645545,41.50505821,37.68594179,37.39292706,36.698,36.698,36.698,36.698,36.698,36.698,36.70479382,36.698,36.698,36.698,36.95074235,36.95074235,36.95074235,36.70262575,36.698,36.698,33.07540343,34.256,34.256,32.83968004,32.83968004,32.83968004,32.83968004,32.83968004,34.256,34.256,34.256,34.256,34.256,34.256,34.256,34.256
Episode 130,40.561,42.83203982,36.39455786,36.66240233,36.698,36.66240233,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,36.698,33.79204993,34.256,33.78510606,32.543,32.543,32.543,32.543,32.543,32.99804046,32.99804046,32.99804046,32.99804046,32.99804046,32.99804046,32.99804046,32.99804046,32.99804046
Episode 131,40.561,40.561,38.63,37.17063366,38.63,39.394,40.36964004,38.63,38.65038837,38.63,39.20545276,38.63,38.63,38.63,38.63,38.63,40.561,40.561,39.46328531,38.93373459,38.63,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,36.81679233,37.13178405,37.24717555
Episode 132,40.561,40.561,38.63,38.63,38.63,38.63,38.63,37.79370907,37.79370907,36.698,36.698,37.79370907,37.79370907,36.698,36.698,36.698,36.698,29.233,35.969,34.19484688,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,26.691,29.233
Episode 133,40.561,39.394,35.99478827,36.698,35.969,35.969,34.256,34.256,34.19484691,33.48366941,34.256,34.256,34.19484691,34.19484691,33.01357671,32.543,25.024,28.275,29.84325449,25.024,25.024,25.024,25.024,25.024,25.816,25.816,25.816,25.816,25.816,25.816,25.816,25.816,25.816,25.816,28.275,26.691
Episode 134,17.60673483,29.63,29.63,29.63,25.10683966,25.74400049,29.63,29.63,29.63,29.63,28.07610113,29.63,29.63,29.233,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,29.63,30.34952177
Episode 135,39.394,38.63,36.698,36.698,36.698,36.698,35.969,35.969,35.969,35.969,35.969,35.44504466,35.43712859,34.256,34.19484691,25.816,30.11134163,28.43765837,25.816,25.816,25.816,25.816,25.816,25.816,25.816,25.84269729,25.84269729,25.816,25.84269729,25.83314776,25.816,25.816,25.816,28.275,27.5037176,26.691
