,time_step 1,time_step 2,time_step 3,time_step 4,time_step 5,time_step 6,time_step 7,time_step 8,time_step 9,time_step 10,time_step 11,time_step 12,time_step 13,time_step 14,time_step 15,time_step 16,time_step 17,time_step 18,time_step 19,time_step 20,time_step 21,time_step 22,time_step 23,time_step 24,time_step 25,time_step 26,time_step 27,time_step 28,time_step 29,time_step 30,time_step 31,time_step 32,time_step 33,time_step 34,time_step 35,time_step 36
Episode 136,38.63,41.072,34.256,33.53514864,30.57244397,30.11134163,28.35465837,28.275,29.07903681,29.00315006,28.97072599,29.6756408,29.11868366,30.01964644,22.56813436,28.6890129,28.71495232,22.56813436,22.56813436,22.56813436,22.56813436,22.56813436,23.4132577,23.4132577,24.8847423,24.8847423,23.4132577,24.149,24.149,24.149,23.4132577,23.4132577,28.69363476,25.81895655,27.4267423,23.4132577
Episode 137,38.63,39.394,35.934,34.256,32.543,30.57244397,30.11135378,30.11135378,30.46694087,30.12381213,30.12381213,29.79594813,30.733,23.358,27.89396234,29.88303766,23.358,23.358,23.358,23.358,23.358,24.149,24.149,25.463,24.8847423,24.149,24.8847423,24.8847423,24.8847423,24.149,24.149,29.15,25.95955475,26.9612153,24.149,26.19422995
Episode 138,30,30,30,26.691,27.60992227,30,30,30,30,29.95678658,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30.12413459,30
Episode 139,28.842,28.842,21.40654302,24.28288951,27.93056747,28.842,28.64125237,28.842,26.88956373,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,28.842,30.33918347,28.842,28.842
Episode 140,30,17.5554186,22.92616671,27.35128372,30,30,30,28.36974042,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
Episode 141,36.44096064,37.57118084,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.935,44.1651803,44.935,36.11938124,35.62689063,43.56410937,44.935,40.561,44.935,34.42244407,44.935,44.935,34.256,39.394,95.73199906,40.57494494,38.61605506,38.61605506,38.63,38.63,38.45454515,37.55398341,47.76296072
Episode 142,36.698,38.63,40.561,40.561,40.561,40.14656717,40.561,40.561,40.561,40.561,40.561,40.561,40.561,40.561,35.59116726,32.543,27.59865835,37.7016433,40.561,35.73245057,40.561,28.11176038,40.561,38.91407041,31.35238049,31.44740743,59.51328711,34.256,34.36385456,34.19564195,39.394,37.76602851,37.76602851,34.74078648,41.25979208,96.77677324
Episode 143,36.44096064,37.53345219,41.91458716,40.561,39.394,38.63,38.63,38.63,38.70038109,36.62761891,38.2099976,38.1119974,38.41887314,36.33932724,34.256,21.28668873,32.15631127,41.91458716,35.30235986,41.91458716,41.91458716,41.91458716,39.06366708,29.985086,34.256,53.62777774,35.969,34.256,31.814,36.698,35.27963802,35.27963802,34.256,38.39169858,53.62777774,53.62777774
Episode 144,35.16013751,35.99447252,44.73438996,40.561,38.63,35.969,41.55482958,41.54063809,40.26585584,40.561,40.561,40.74543637,37.14281268,34.256,27.70215877,34.45661004,44.73438996,34.74810031,44.73438996,44.73438996,44.73438996,38.77914279,32.543,35.94943831,52.082736,35.969,35.969,31.67253109,38.82248271,38.00130063,36.698,34.78077808,39.07216129,56.59052523,56.59052523,56.59052523
Episode 145,35.61412137,39.71387863,40.561,38.63,35.969,41.29,41.44904413,40.26585584,40.561,40.561,40.79118313,37.20802379,35.43194209,28.275,38.66524438,43.54796756,35.52354114,43.54796756,43.54796756,43.54796756,39.04545205,33.09145611,38.50815673,43.54796756,35.969,36.698,33.61239564,38.63,36.698,35.531,35.38446107,37.83133045,43.54796756,43.54796756,43.54796756,43.54796756
Episode 146,35.87241084,39.45558916,38.63,38.63,36.698,37.03217511,34.256,37.98649208,38.39279227,38.00507939,36.698,33.13739406,23.0815283,27.57513709,41.4641837,35.969,41.4641837,41.4641837,41.4641837,39.07585962,31.0536152,35.969,41.4641837,36.94567849,35.969,30.26143337,36.698,35.969,34.256,31.86269543,33.8638163,41.4641837,41.4641837,41.4641837,41.4641837,41.4641837
Episode 147,36.698,36.698,36.698,36.698,36.698,28.275,28.11583945,28.69063887,29.63707104,28.87740815,24.3438683,20.80891018,24.3438683,36.698,32.44033755,36.698,36.698,36.698,31.814,26.48951779,34.1283518,36.698,32.94267838,30.70792726,30.70792726,30.62490596,30.80932815,30.98039947,30.70792726,32.54136714,36.698,36.698,36.698,36.698,36.698,36.698
Episode 148,0,0,0,2.003315033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.30699796,20.78230559,20.4760342,21.88696882,24.79316782,25.334,25.816,25.334,25.334,25.42,31.23532284,26.334,25.334,20.70108665,12.32366952,14.00183328,19.13218079,19.13218079
Episode 149,0,0,0,0,0,0,13.17831527,13.17831527,13.17831527,0,0,13.17831527,0,0,10.60911,0,24.60381065,13.85598232,2,2,14.07631775,14.41848721,20,24.60381065,24.60381065,24.60381065,24.60381065,24.60381065,24.60381065,24.60381065,21.70597741,23.73059065,23.358,23.09649672,24.60381065,22.37369263
Episode 150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 160,0,0,0,0,0,0.803042925,0.892433191,0.032411357,0,0,0.88998343,0,0,0.032404853,0,0,0,0,0,0,0,0,0,0,0.173454193,0,0,0.169099057,0.169098849,3.487542278,3.487542278,3.487542278,3.487542278,0.169098849,3.487542278,3.487542278
Episode 161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 171,0,0,0,0,0.845308342,1.12923795,0.124723039,0,0,0.889359165,0,0,0.124723039,0,0,0,0,0,0,0,0,0.456576307,0,0.64874959,0.469597496,0.469597496,0.649871657,0.649871657,3.583816913,3.583816913,3.583816913,3.583816913,0.649871657,3.583816913,3.583816913,3.583816913
Episode 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 182,0,0,0,7.877417061,10.50666855,7.877417061,0,0,7.877417061,0,0,4.837899257,0,10.50666855,7.202910696,0,0,7.202910696,7.202910696,3.84187375,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855,10.50666855
Episode 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 193,0,0,13.17831527,13.17831527,13.17831527,0,0,13.17831527,0,0,10.60911,0,15.76286626,11.85365522,2,2,11.99737171,13.94529249,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626,15.76286626
Episode 194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 204,0,13.17831527,24.149,23.358,11.816157,0,14.18493923,8.19263753,24.149,13.17831527,24.149,24.149,18.70616116,20,20,18.7936296,18.7936296,20,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149
Episode 205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 215,13.17831527,23.358,22.37515906,13.40918225,0,14.75151,11.76439318,24.42179584,13.32535844,24.42179584,24.42179584,19.78659964,20,20,19.87053812,19.87053812,20.19226921,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584,24.42179584
Episode 216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 226,20,13.17831527,0,0,14.51076809,8.19263753,24.149,13.17831527,24.149,24.149,19.3275099,20,20,19.36910755,19.36910755,20,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149
Episode 227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 237,13.17511345,0,0,16.3576472,16.04766935,25.42,20,25.42,25.42,20.65026499,20.65026499,20.65026499,22.7664728,22.7664728,22.83243331,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42,25.42
Episode 238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 248,0,10.60911,15.94880683,19.6215089,30.34873835,24.15747017,25.25395533,30.34873835,22.74278208,23.16786208,21.18338796,26.99442889,27.71175144,29.03180403,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835,30.34873835
Episode 249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Episode 259,8.066528717,13.17831527,2.669614846,24.149,13.17831527,24.149,24.149,19.29925029,20,20,19.46379679,19.46379679,21.776,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149
Episode 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38436505,25.76010244
Episode 261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.329415973,17.9915646,25.76010244
Episode 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.691447984,17.94313229,26.57642759
Episode 263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42801345,19.88705269
Episode 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.848361984,24.06210316,25.08637815
Episode 265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.632041956,10.25672104,20.25774744
Episode 266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.111678909,26.2144483,26.2144483,36.34147469,19.88705269
Episode 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.496551847,17.48450424,21.36598791,21.8415853,42.95785644,87.39683816,200,200,87.39700221,33.70179339
Episode 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.860510195,19.44715195,21.57181923,22.61093089,25.70636216,31.77416865,42.3655582,42.3655582,35.30925214,28.05869052,55.30914804
Episode 269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.18821414,18.93755535,20,25.51855226,35.53262455,36.698,23.24011209,17.9915646,30.72759894,100
Episode 270,13.17511345,0,0,13.17831527,20,24.149,16.83061232,23.28827041,21.17571269,17.01940261,17.01940261,21.776,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149,24.149
Episode 271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,28.60707558
Episode 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.87214741,13.87214741
Episode 273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24.2663052,24.42773093,24.42773093
Episode 274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.969,35.969,35.969,35.969,36.57869063
Episode 275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.580876464,0,0,11.660038,54.250071,54.250071,54.250071,54.250071,54.250071,54.250071
Episode 276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34.256,34.256,34.256,34.256,35.969,35.969,42.04577882
