,Time Step 1,Time Step 2,Time Step 3,Time Step 4,Time Step 5,Time Step 6,Time Step 7,Time Step 8,Time Step 9,Time Step 10,Time Step 11,Time Step 12,Time Step 13,Time Step 14,Time Step 15,Time Step 16,Time Step 17,Time Step 18,Time Step 19,Time Step 20,Time Step 21,Time Step 22,Time Step 23,Time Step 24,Time Step 25,Time Step 26,Time Step 27,Time Step 28,Time Step 29,Time Step 30,Time Step 31,Time Step 32,Time Step 33,Time Step 34,Time Step 35,Time Step 36
1,359,227,574,471,146,460,214,469,217,350,487,146,484,577,423,393,319,552,384,425,208,137,565,405,410,591,191,180,141,444,367,434,598,461,142,358
2,303,304,232,164,309,292,230,350,480,458,604,289,270,155,348,454,175,588,205,534,520,515,170,599,373,608,456,297,449,545,354,260,451,393,154,318
3,541,158,383,389,496,214,543,156,269,226,232,414,568,599,391,528,265,527,479,245,137,519,249,205,448,226,392,441,445,418,483,522,590,293,473,528
4,576,290,504,351,409,268,605,193,284,475,232,171,595,561,399,259,475,489,330,217,214,546,505,586,216,434,161,208,573,277,536,379,593,431,244,417
5,520,299,381,496,571,383,286,581,534,155,175,165,506,494,278,228,544,331,495,483,550,496,364,582,581,533,196,504,435,248,462,400,321,140,521,442
6,601,185,525,161,190,511,175,243,338,237,408,188,391,128,307,317,607,512,394,165,414,550,292,563,469,470,424,347,202,422,204,468,514,519,292,418
7,185,273,265,362,602,281,380,445,323,333,239,225,346,282,227,540,541,388,587,276,224,266,311,318,351,512,526,343,496,248,343,293,142,320,522,200
8,354,296,405,212,407,580,178,418,338,471,485,220,590,326,244,403,536,572,495,420,608,550,594,583,516,267,224,307,137,338,440,236,586,202,379,345
9,258,532,206,161,387,579,517,361,595,403,541,203,508,498,553,531,522,337,364,301,511,502,519,493,179,333,453,519,174,310,489,293,405,448,170,413
10,404,390,447,584,260,589,454,598,412,481,468,169,482,548,300,282,517,231,442,306,526,246,249,572,329,145,269,352,607,548,193,347,227,304,185,536
11,205,337,341,240,262,239,185,281,514,246,394,390,563,405,190,497,226,577,515,283,415,464,310,498,183,576,329,131,371,593,338,517,207,561,393,171
12,146,277,143,190,179,216,216,601,509,139,356,561,512,283,363,205,281,290,266,372,169,254,550,335,582,336,347,346,473,379,211,590,238,377,430,185
13,436,553,244,539,175,295,195,281,457,508,550,474,275,405,334,575,365,556,484,161,209,235,497,207,212,272,454,186,214,439,229,505,480,601,159,498
14,566,184,239,465,377,361,243,429,427,461,553,154,387,430,521,369,324,240,309,552,389,230,571,203,365,464,213,226,235,267,215,458,220,177,423,403
15,446,407,180,277,196,308,521,570,205,457,600,548,347,573,546,460,382,355,458,446,363,490,300,578,179,247,155,137,329,571,172,349,313,597,543,246
16,306,492,578,578,550,544,165,130,597,524,142,173,490,413,189,319,216,220,601,462,485,593,566,422,420,476,452,311,505,207,524,378,299,226,215,345
17,202,497,492,551,606,401,195,513,561,549,482,240,578,373,570,245,190,129,531,279,262,404,544,157,164,207,458,213,282,257,277,162,201,438,315,335
18,563,578,413,474,553,347,344,249,272,457,341,248,230,596,501,132,163,582,496,332,291,578,327,241,444,580,472,347,174,454,146,558,342,181,438,333
19,187,511,497,139,572,265,461,380,267,177,217,601,551,177,489,579,577,387,464,197,285,201,205,499,175,539,550,520,215,201,470,284,435,265,299,266
20,177,280,510,515,545,195,236,274,517,257,289,319,267,429,401,361,378,494,580,526,244,156,244,190,445,602,522,600,419,432,273,390,529,446,374,495
21,474,579,466,130,537,182,386,426,551,572,413,143,300,144,340,251,182,338,393,162,441,414,541,282,232,383,447,200,283,159,579,543,574,211,130,325
22,323,401,494,278,398,354,243,258,407,295,161,251,311,325,458,453,297,372,566,439,393,608,404,228,243,381,313,300,231,134,496,591,353,581,428,438
23,545,432,515,361,523,490,195,315,240,556,468,326,400,370,479,322,548,448,496,257,496,266,150,427,533,489,505,427,483,322,217,386,340,408,596,514
24,433,169,571,572,437,557,505,279,250,401,469,536,567,272,408,260,551,312,312,532,156,162,584,457,534,536,602,394,499,358,561,485,505,186,438,190
25,292,518,580,207,463,394,186,381,480,181,542,356,386,406,213,595,553,421,499,192,201,548,551,388,148,469,310,226,406,234,405,419,394,233,397,280
26,547,201,142,158,191,503,227,164,163,251,387,252,571,318,288,167,466,537,328,211,230,205,421,594,577,580,594,316,232,305,529,606,335,368,395,205
27,365,188,389,566,208,307,303,340,323,421,288,531,426,519,223,327,433,182,455,527,365,191,228,254,380,331,342,225,350,291,428,536,411,451,539,370
28,504,347,399,230,602,246,220,529,263,456,234,196,147,548,189,194,450,276,150,268,240,268,403,502,456,534,351,574,427,373,153,374,600,259,450,216
29,503,501,445,454,378,315,565,157,238,391,396,372,438,443,295,281,447,269,244,597,563,557,398,376,341,371,591,287,291,396,439,233,486,360,361,413
30,135,388,559,196,321,173,447,584,363,157,542,309,463,239,598,332,490,142,314,367,347,280,426,201,168,407,449,168,565,210,494,355,349,239,179,291
31,225,435,396,534,524,489,428,379,383,503,466,510,139,368,334,466,513,483,196,377,174,178,299,507,260,357,403,506,176,411,574,398,418,325,384,136
32,424,484,159,582,421,180,501,129,260,585,286,558,319,219,453,530,598,408,431,571,372,128,185,371,359,213,250,535,176,177,168,353,525,477,229,312
33,189,464,301,201,289,401,175,286,200,541,583,486,192,362,449,342,494,327,134,267,243,447,503,580,269,418,263,434,553,310,601,259,173,230,471,302
34,482,340,400,464,200,207,442,566,420,326,589,212,351,434,250,317,532,545,522,395,562,345,188,324,172,358,602,167,421,248,386,395,596,402,467,292
35,272,497,237,225,347,298,356,429,220,312,493,442,246,529,259,363,474,575,582,271,442,353,211,424,228,209,456,281,394,603,490,183,329,172,285,590
36,371,463,237,275,554,506,514,390,273,604,560,496,554,185,289,265,313,372,436,430,536,572,471,179,510,210,476,262,416,131,409,328,512,443,538,150
37,416,214,196,235,534,228,545,250,259,405,405,545,492,421,246,487,223,290,215,346,548,309,446,302,211,427,227,536,409,375,597,558,466,301,345,217
38,467,207,431,353,292,509,294,377,510,431,558,337,165,578,130,271,213,340,206,332,471,531,595,573,325,537,376,510,352,561,486,137,275,253,458,428
39,396,514,287,292,275,361,368,400,210,406,467,397,608,422,166,504,557,222,602,226,276,563,474,504,414,423,150,230,488,559,263,144,521,213,223,458
40,160,551,474,350,317,278,204,181,403,584,228,460,528,448,375,455,303,362,554,354,476,249,341,290,162,144,470,537,409,569,504,394,147,594,237,246
41,485,299,472,566,392,543,285,324,280,153,548,451,352,506,227,405,375,572,374,266,165,205,371,395,415,302,192,284,578,509,494,361,366,177,476,301
42,540,372,296,511,448,467,425,516,200,380,225,357,387,505,472,522,488,501,428,392,240,428,540,351,128,499,448,325,268,454,340,544,205,211,156,568
43,588,538,421,275,433,584,272,529,338,462,473,414,189,581,464,353,562,470,247,520,542,353,206,337,257,276,597,442,412,358,326,404,588,250,404,511
44,560,354,214,138,325,219,386,175,223,290,195,293,489,200,393,498,361,328,554,293,334,130,291,529,166,177,282,434,510,541,165,409,385,408,402,432
45,423,408,503,183,410,434,373,528,509,584,389,382,336,305,585,532,602,324,300,520,455,190,386,458,228,202,160,367,600,238,454,350,193,485,205,234
46,376,522,358,471,413,455,233,541,229,577,599,225,575,593,367,201,566,486,242,198,556,578,445,547,221,343,249,533,200,167,353,507,146,248,573,237
47,185,591,398,385,411,423,338,373,535,335,501,474,397,290,318,251,467,448,386,328,367,439,167,392,519,291,553,252,239,277,516,151,462,603,252,567
48,580,258,207,536,491,131,221,173,443,540,413,271,128,353,547,160,388,398,541,145,342,520,216,581,483,152,404,136,347,561,444,494,360,282,184,291
49,608,150,542,373,456,233,191,267,225,555,259,442,274,288,249,172,491,320,300,347,515,342,424,573,216,177,366,141,454,472,481,170,306,342,474,408
50,264,288,261,291,599,196,318,348,394,187,499,419,261,570,459,343,396,275,239,395,488,289,288,311,249,403,386,180,303,330,599,371,602,149,140,454
51,396,301,424,323,446,341,523,600,234,271,503,526,493,247,601,542,184,416,440,405,537,129,577,283,321,320,258,231,607,449,213,506,222,549,587,547
52,380,177,296,483,290,496,228,128,478,595,363,292,569,518,299,275,525,373,228,605,267,166,498,176,238,345,530,369,269,177,378,604,315,299,178,143
53,305,433,473,345,395,393,473,263,533,568,304,442,568,553,280,262,608,510,368,164,241,187,137,529,510,446,178,255,333,589,505,572,561,156,595,273
54,333,315,599,445,555,267,353,370,466,554,293,323,585,313,537,299,491,185,177,594,551,200,504,136,387,571,475,134,447,364,377,422,412,290,508,421
55,343,370,562,144,287,397,181,274,204,578,565,372,399,555,146,137,472,151,536,472,404,364,524,213,494,545,436,196,212,322,219,408,287,137,337,224
56,294,191,234,337,457,589,146,564,367,208,322,530,139,202,479,352,312,362,228,432,552,307,205,189,444,530,352,480,282,449,352,380,555,477,249,317
57,534,283,338,385,304,356,221,540,136,567,604,175,375,234,520,451,141,207,514,474,130,406,168,415,268,366,530,471,501,516,456,508,201,268,519,413
58,134,173,424,188,331,197,348,392,461,507,351,534,569,190,302,442,287,154,206,135,602,197,370,324,598,490,187,276,207,333,307,574,176,148,502,430
59,544,259,397,338,565,294,223,190,493,341,594,455,286,157,605,480,223,534,129,582,283,199,570,135,549,187,579,376,437,203,373,226,408,558,593,301
60,417,172,340,239,295,357,256,243,425,132,543,496,177,152,498,598,488,176,250,526,600,519,266,357,542,210,228,466,500,538,349,171,475,386,282,352
61,551,234,287,466,533,139,178,608,166,203,525,316,512,352,270,190,389,412,424,181,258,473,170,458,414,380,312,298,461,512,172,146,559,279,374,454
62,369,380,408,199,521,323,445,335,470,173,584,380,568,575,562,607,557,468,432,138,507,456,182,515,594,137,349,388,197,456,244,203,481,606,472,219
63,367,496,204,301,462,564,199,213,252,584,377,275,152,390,399,556,351,290,456,586,331,403,439,416,264,298,249,365,136,171,210,562,156,161,531,226
64,187,266,478,168,409,298,469,211,332,208,200,350,429,538,227,248,242,360,233,452,135,193,255,319,407,563,551,175,224,176,363,144,216,439,347,299
65,375,221,163,251,339,322,587,134,549,208,240,297,515,322,518,566,265,275,287,268,390,436,564,531,506,345,601,604,543,265,141,404,329,168,415,192
66,502,175,388,256,332,500,433,184,182,183,197,521,370,134,600,478,384,460,510,163,432,456,589,464,473,477,208,601,356,248,276,437,147,574,440,244
67,581,453,500,506,342,553,536,598,397,589,135,429,487,353,491,506,181,189,261,421,203,400,467,501,164,428,558,484,533,480,505,260,367,549,130,174
68,177,285,269,543,143,182,309,200,207,476,571,459,257,225,413,469,457,219,190,349,211,279,328,138,389,340,522,442,371,564,439,454,342,237,234,606
69,534,559,553,418,284,245,133,518,504,351,521,487,385,502,229,444,359,303,542,166,277,134,492,157,184,285,409,358,280,561,432,205,278,252,527,584
70,342,338,385,142,405,294,542,363,199,292,350,319,509,558,331,169,256,242,217,530,366,406,212,602,318,239,272,326,178,146,314,603,298,180,299,463
71,354,445,542,599,464,310,307,220,180,514,536,149,429,564,410,480,186,140,401,462,419,181,316,264,297,308,283,268,243,547,508,215,543,405,474,414
72,132,341,523,221,419,397,608,298,531,193,587,250,434,306,415,271,473,325,239,468,193,349,164,295,426,251,255,164,451,310,421,147,501,164,337,501
73,162,451,518,386,224,410,398,147,545,301,555,318,284,504,563,412,375,529,208,349,157,576,484,512,490,440,283,142,142,343,544,546,351,389,202,440
74,404,161,369,400,393,357,394,503,537,173,254,207,602,391,353,360,512,399,454,570,342,360,563,551,606,390,302,305,475,445,252,368,552,533,436,342
75,512,569,289,561,325,453,496,443,400,188,351,569,295,577,205,414,263,433,417,310,138,604,237,510,489,282,389,186,173,474,435,537,286,155,399,528
76,273,317,430,555,456,132,519,133,543,339,604,506,489,307,529,325,425,196,294,140,187,582,349,232,412,251,448,190,560,448,401,592,588,157,468,234
77,265,594,551,171,158,238,274,385,317,173,461,401,603,175,214,213,571,559,264,147,583,322,243,560,176,467,357,587,148,170,210,291,208,283,366,439
78,374,203,411,367,152,328,273,234,188,148,168,263,496,377,468,597,460,443,135,243,503,473,541,248,193,489,356,418,391,469,590,174,219,508,143,449
79,251,292,503,415,272,301,195,498,281,202,262,397,559,418,242,417,555,258,517,412,308,486,197,556,286,546,441,561,479,489,356,171,488,406,224,539
80,128,489,558,542,292,175,239,580,179,438,442,291,445,209,290,467,497,279,180,590,264,580,583,570,390,194,432,389,297,477,444,152,356,129,341,506
81,600,269,154,452,280,536,168,263,288,244,226,572,196,377,148,381,525,548,351,182,191,277,545,327,341,518,513,295,402,248,181,587,461,437,395,593
82,294,390,301,515,290,424,211,365,410,420,241,188,473,579,604,322,279,149,489,452,526,326,224,360,177,385,143,386,373,596,156,347,506,162,388,138
83,250,486,232,580,435,436,482,344,295,227,137,601,552,329,481,468,472,561,379,455,267,457,299,233,143,407,542,206,346,506,448,387,579,201,515,223
84,288,256,195,534,179,245,574,584,467,187,244,268,208,497,141,421,370,136,461,460,404,167,296,195,517,296,431,219,315,340,418,344,344,593,442,387
85,272,159,199,322,460,590,317,434,600,500,189,328,388,535,365,232,236,340,564,328,391,128,465,509,345,288,514,385,494,331,159,421,439,603,316,592
86,239,563,397,562,351,394,284,599,257,227,484,410,570,349,563,557,267,519,202,230,397,552,306,398,388,531,261,379,451,343,370,278,204,573,228,469
87,352,267,451,169,478,278,486,213,148,148,278,488,368,544,424,152,360,462,205,249,169,434,292,363,500,314,413,283,216,393,427,495,299,298,451,451
88,129,561,240,274,243,491,263,566,444,483,226,367,247,423,153,547,530,549,172,263,345,426,341,444,592,373,536,179,527,590,546,591,479,362,479,185
89,433,520,378,399,342,152,495,432,284,546,308,248,351,546,462,237,175,505,608,282,422,577,523,521,591,489,173,540,367,313,379,371,225,316,525,251
90,294,197,393,301,477,251,168,414,559,196,569,365,345,514,596,147,456,569,458,160,321,379,470,472,475,444,379,130,466,235,312,599,383,495,522,424
91,413,155,315,205,336,588,348,445,477,451,489,382,578,352,210,462,203,493,280,393,292,479,368,588,540,262,566,154,308,490,465,298,436,265,257,402
92,386,581,559,489,422,262,508,403,174,496,326,502,538,380,522,436,582,381,535,487,529,464,421,470,420,390,564,491,361,379,502,372,169,248,500,240
93,465,478,380,198,136,336,136,488,207,403,460,350,192,461,420,302,170,336,546,411,598,151,221,531,249,504,508,448,273,370,353,439,464,321,195,491
94,472,466,271,389,457,552,390,256,551,336,150,605,548,534,484,151,309,298,397,548,229,231,396,468,516,470,296,571,258,277,298,412,287,233,421,512
95,603,338,472,347,586,434,542,433,345,226,436,535,526,443,363,224,176,421,356,215,398,369,269,398,280,507,215,151,253,298,142,453,457,448,522,291
96,455,530,559,384,419,554,339,519,333,498,542,255,312,594,199,292,547,392,525,344,580,605,472,146,144,408,564,295,216,539,239,218,592,132,523,482
97,145,384,172,599,391,550,208,164,577,588,195,139,532,145,493,509,403,231,190,584,227,461,178,134,206,516,138,247,159,599,279,220,249,211,208,132
98,386,215,187,345,329,452,310,495,216,213,576,212,181,282,151,564,590,297,259,378,575,395,516,564,165,549,358,482,325,153,259,146,300,225,526,336
99,414,348,591,526,513,129,557,558,377,459,369,320,188,169,154,358,590,366,296,137,369,262,184,503,135,444,534,261,592,205,553,523,355,302,274,393
100,300,218,297,379,309,160,141,260,485,168,299,474,393,435,238,446,211,325,254,314,270,249,219,574,270,147,386,605,515,358,440,306,411,569,296,196
101,317,506,557,566,528,272,525,316,478,597,407,408,573,425,530,497,497,354,152,204,367,201,405,136,586,173,342,558,522,254,308,403,188,300,213,505
102,459,560,136,133,466,539,555,354,536,459,208,557,329,143,486,375,492,196,544,347,495,275,361,421,560,453,225,345,486,204,477,374,240,296,566,304
103,450,602,168,199,172,304,271,310,524,376,558,185,359,194,455,311,197,289,137,365,436,362,326,482,423,309,251,562,605,153,521,344,550,406,508,301
104,156,467,536,177,130,215,168,185,468,284,420,511,332,504,431,599,527,458,173,275,370,147,352,447,404,525,253,268,463,348,374,145,584,478,181,244
105,500,390,167,290,314,436,362,189,365,594,243,413,555,591,307,421,191,296,401,367,237,383,202,242,152,395,600,587,172,286,245,498,431,498,341,399
106,385,565,304,438,577,239,217,506,320,533,452,256,512,209,272,314,139,319,414,535,369,385,552,379,365,260,130,447,297,573,518,477,384,586,350,147
107,310,455,395,400,514,600,166,130,130,422,593,172,197,152,472,371,323,136,162,319,533,419,430,360,420,526,491,380,180,480,592,165,565,182,227,447
108,188,528,161,571,372,399,407,392,238,357,430,392,186,573,323,469,166,262,322,132,565,331,441,302,316,170,210,187,421,558,531,136,239,261,466,412
109,186,455,452,351,541,240,308,217,247,137,318,365,225,311,187,607,368,485,354,350,156,204,531,346,486,564,607,398,273,401,580,476,148,531,274,175
110,448,164,281,514,134,575,158,516,376,179,329,228,237,161,413,510,260,270,250,477,472,384,313,455,222,590,555,152,235,399,192,245,586,311,163,423
111,559,398,498,602,150,325,332,160,443,528,414,533,210,516,504,526,316,402,314,392,591,399,408,440,128,213,385,604,389,422,456,371,348,356,373,478
112,360,422,393,195,377,573,214,593,299,239,376,481,239,558,156,336,339,449,140,564,396,162,205,220,375,567,520,299,312,294,541,345,389,266,278,558
113,242,332,431,590,128,263,563,365,150,170,566,236,469,147,497,159,432,189,249,310,188,559,377,507,235,255,301,462,255,512,170,135,136,306,200,454
114,558,291,267,486,340,247,594,419,158,467,495,475,353,241,174,267,236,500,189,487,538,521,293,363,436,449,185,266,295,480,390,382,520,602,418,460
115,238,164,205,266,487,593,451,461,405,218,574,356,606,588,204,264,490,331,477,566,456,461,589,541,192,240,414,254,394,416,529,588,183,511,492,329
116,524,280,383,590,548,583,319,224,387,486,406,564,282,336,129,451,543,203,470,442,588,319,265,602,359,377,306,550,582,589,481,602,141,366,160,602
117,321,308,193,519,514,162,580,360,204,265,227,302,296,601,154,565,364,242,301,408,334,242,268,337,189,245,513,178,382,581,267,591,252,503,407,150
118,270,144,540,254,309,362,247,554,288,583,453,315,137,551,232,279,518,566,564,218,304,256,449,517,272,432,601,171,135,145,503,472,337,513,217,186
119,303,147,267,332,588,179,158,367,200,583,511,186,558,193,563,550,570,487,302,499,263,153,392,151,385,240,485,390,240,237,435,261,219,206,577,333
120,463,320,472,426,479,477,370,230,137,218,553,481,423,545,543,497,553,281,147,380,129,422,388,569,536,339,311,419,501,417,571,442,469,321,354,272
121,394,149,325,463,493,340,586,597,217,450,216,469,367,251,469,482,511,163,180,305,398,476,559,385,451,211,336,378,514,435,409,326,369,196,150,542
122,216,351,569,134,335,430,218,226,510,192,273,452,569,335,395,400,498,364,531,540,528,230,474,354,563,316,328,545,519,239,488,315,322,405,216,286
123,136,514,157,550,483,211,327,562,397,371,291,276,235,263,492,157,582,244,296,182,554,154,379,586,178,368,250,162,320,537,195,163,366,532,556,470
124,280,548,510,557,374,489,566,185,290,231,186,601,445,205,240,293,597,136,143,219,572,495,418,392,468,405,387,477,317,417,504,459,590,339,293,412
125,202,567,130,391,378,203,501,162,337,362,482,222,291,497,138,458,232,407,434,469,425,241,205,505,390,342,273,160,163,171,445,158,179,159,406,412
126,272,277,290,213,496,128,184,298,595,130,536,465,466,262,246,399,315,167,318,352,189,514,308,493,535,318,166,184,533,459,384,474,459,216,304,606
127,212,463,158,593,342,358,391,585,597,492,227,198,259,557,541,503,545,468,429,577,305,268,185,134,205,444,151,581,221,134,438,325,442,349,297,207
128,423,206,355,530,174,280,170,501,389,210,256,572,453,139,581,352,484,346,541,345,338,262,491,360,219,527,172,525,208,535,202,213,363,175,141,213
129,406,472,497,159,502,159,571,278,224,177,135,171,568,450,457,312,249,314,492,396,602,211,191,238,494,210,164,288,460,411,380,561,438,508,317,182
130,420,253,572,257,296,406,575,289,469,552,300,471,270,487,476,405,402,457,221,292,432,385,154,349,266,317,165,381,499,347,315,212,459,292,343,209
131,257,365,313,512,157,530,340,332,507,180,451,252,545,320,234,593,134,352,552,139,215,334,577,307,170,180,233,541,246,594,322,537,357,239,213,479
132,461,186,534,579,135,557,313,318,576,141,250,394,599,305,343,451,430,495,293,189,387,270,393,459,387,412,307,249,336,391,132,170,293,454,223,478
133,309,460,336,417,207,590,562,598,542,260,182,575,342,245,210,250,276,536,223,262,360,226,160,146,394,270,371,165,242,210,504,523,353,194,401,338
134,316,381,414,197,209,156,455,158,401,153,562,512,492,320,214,320,556,379,483,551,299,387,332,572,258,172,402,557,433,409,334,262,137,148,355,344
135,302,562,370,314,314,203,502,404,439,262,588,434,471,436,555,176,341,161,144,210,129,145,450,250,145,140,185,422,241,445,383,510,602,212,522,318
136,562,145,489,259,553,270,327,493,337,181,573,320,596,555,162,266,185,192,408,459,235,446,331,161,524,257,207,241,526,519,131,554,271,179,514,356
137,454,371,560,198,294,221,561,571,440,415,446,303,321,474,277,248,516,253,524,577,223,534,492,393,603,289,222,535,484,221,429,182,225,378,341,472
138,322,603,375,385,490,538,444,586,242,542,154,275,271,474,320,564,564,494,274,302,323,167,553,464,422,185,239,251,373,556,194,174,321,605,349,467
139,601,386,480,366,150,164,170,559,207,464,298,344,459,149,592,363,215,458,523,173,308,280,295,259,444,181,447,327,447,376,204,139,149,522,328,497
140,367,569,290,397,183,176,356,549,594,459,483,543,394,143,435,544,558,223,481,474,583,313,211,463,350,449,207,192,519,329,134,270,305,267,355,589
141,207,249,174,368,294,169,361,558,569,461,310,275,288,344,394,478,223,154,225,541,283,162,580,409,310,513,166,174,443,204,336,249,346,601,530,303
142,351,195,131,327,364,377,254,189,242,198,221,317,277,288,351,201,407,459,573,549,518,279,370,461,604,207,366,172,302,539,342,434,594,221,189,208
143,552,577,424,364,338,571,588,157,400,194,572,159,509,506,237,436,317,371,358,130,179,189,469,152,235,494,302,432,215,213,338,542,162,407,188,224
144,517,325,566,365,493,456,273,410,534,514,385,460,294,306,444,339,171,179,449,543,213,451,339,192,333,430,459,187,511,187,278,393,337,209,466,415
145,421,608,269,562,427,532,466,258,171,137,179,370,145,423,475,377,375,316,537,476,577,591,594,246,173,604,364,600,381,250,189,185,438,487,309,151
146,310,512,448,201,367,390,599,363,562,558,453,299,292,376,153,296,259,535,559,143,524,300,488,519,201,393,350,552,582,174,273,211,212,393,204,566
147,147,385,350,144,497,265,241,306,568,579,479,176,493,205,180,411,537,182,366,523,248,299,444,365,259,129,163,403,462,244,308,601,412,497,397,557
148,596,493,129,332,478,563,258,241,468,375,428,406,195,528,473,273,527,369,186,234,432,595,203,520,378,150,395,537,238,418,471,454,281,302,402,474
149,265,223,241,282,179,253,306,493,537,334,172,376,380,354,442,167,505,242,508,342,224,283,255,428,186,241,265,410,391,139,496,600,568,415,273,189
