,Time Step 1,Time Step 2,Time Step 3,Time Step 4,Time Step 5,Time Step 6,Time Step 7,Time Step 8,Time Step 9,Time Step 10,Time Step 11,Time Step 12,Time Step 13,Time Step 14,Time Step 15,Time Step 16,Time Step 17,Time Step 18,Time Step 19,Time Step 20,Time Step 21,Time Step 22,Time Step 23,Time Step 24,Time Step 25,Time Step 26,Time Step 27,Time Step 28,Time Step 29,Time Step 30,Time Step 31,Time Step 32,Time Step 33,Time Step 34,Time Step 35,Time Step 36
150,282,263,162,133,461,212,254,369,356,194,512,529,150,589,580,456,136,260,440,391,556,206,175,537,131,511,449,321,368,322,443,409,409,305,226,230
151,179,263,287,353,246,584,484,478,554,359,422,263,324,161,190,170,196,315,459,546,345,320,419,533,562,364,487,489,378,314,202,431,338,329,479,189
152,507,214,285,548,198,312,133,320,546,516,415,170,495,419,523,468,347,384,563,261,415,352,363,554,487,186,142,288,402,373,300,252,289,325,594,369
153,490,324,281,477,579,335,540,269,339,191,162,237,332,281,138,152,526,323,368,577,405,506,230,128,565,225,383,447,314,430,245,420,545,202,333,179
154,341,232,409,130,156,523,517,220,196,215,168,164,261,340,475,542,475,306,272,408,540,585,411,216,578,529,471,415,557,450,553,189,573,296,291,271
155,275,162,458,283,459,384,445,300,186,297,179,467,604,429,301,180,486,528,240,466,235,163,220,535,300,344,480,154,278,309,149,542,407,300,449,131
156,506,341,530,199,362,543,402,553,454,368,147,499,567,325,171,544,308,298,604,545,541,533,409,205,533,324,397,477,361,259,339,496,438,463,214,580
157,562,543,464,198,545,499,216,434,574,150,396,232,375,385,550,197,229,425,589,467,159,138,339,249,462,557,181,133,567,603,582,342,257,425,158,328
158,196,506,543,384,470,453,294,263,532,488,386,203,584,392,138,214,132,461,233,203,240,396,153,415,517,540,571,344,490,130,307,569,524,249,480,565
159,381,346,482,507,496,351,547,578,514,418,390,324,466,232,398,607,170,506,533,195,359,383,444,360,463,317,412,134,437,398,330,581,554,254,553,278
160,300,231,543,511,145,422,297,481,223,531,550,313,315,580,338,302,248,204,373,244,213,603,384,583,249,405,210,159,588,348,186,302,449,411,607,296
161,595,413,478,579,209,455,292,320,602,467,219,325,529,514,488,408,557,209,289,425,532,136,319,212,171,393,267,319,286,211,173,325,237,411,555,450
162,389,384,417,539,499,411,585,430,222,290,167,186,372,273,299,539,218,441,481,194,602,320,162,503,491,167,144,170,440,574,316,250,351,247,240,480
163,174,416,467,212,213,205,596,154,560,223,190,285,187,321,247,351,264,404,254,563,407,136,240,339,377,140,318,325,193,372,200,549,287,359,262,458
164,197,278,380,581,447,222,218,384,536,461,162,361,359,246,485,239,383,447,244,188,284,244,259,436,293,227,262,420,289,354,449,587,481,159,571,182
165,192,458,234,495,385,245,486,214,250,406,593,377,130,139,415,378,294,426,433,150,340,211,230,572,572,401,177,578,244,557,413,264,552,469,152,307
166,493,508,373,489,490,424,270,340,316,224,334,334,557,468,135,418,453,469,277,249,180,380,537,493,388,592,377,496,481,479,141,186,512,331,605,599
167,170,548,596,368,570,295,155,467,561,494,181,299,562,355,404,159,292,483,393,535,548,577,277,516,159,151,251,199,347,389,545,227,277,278,262,563
168,329,313,311,374,448,589,172,229,498,500,484,524,479,555,547,262,419,158,590,460,164,271,238,147,237,177,367,161,176,285,468,537,251,529,384,377
169,305,318,213,471,260,468,186,569,424,534,297,140,434,373,368,211,141,373,470,426,485,385,528,316,313,495,578,133,543,351,253,434,468,447,299,167
170,388,591,397,133,253,461,455,547,187,511,289,320,185,571,591,378,516,305,544,482,291,162,493,253,233,193,149,266,152,407,342,475,408,556,346,195
171,466,307,351,358,454,146,259,184,300,230,595,219,463,482,556,287,214,145,593,292,440,573,495,452,413,212,576,433,344,315,431,237,288,415,266,375
172,187,488,570,544,410,239,326,240,520,391,382,475,145,468,348,219,431,587,347,508,304,148,550,248,445,433,565,356,582,172,174,191,494,267,346,466
173,257,374,382,342,315,500,219,298,412,228,176,382,216,422,332,536,460,197,282,384,582,214,571,372,550,495,274,365,534,159,233,551,224,340,583,217
174,170,129,268,539,494,421,529,461,227,397,434,439,247,136,256,502,374,395,562,134,420,473,604,424,223,392,503,221,254,366,226,515,501,350,533,305
175,354,360,353,189,209,580,253,530,239,452,240,399,324,381,447,129,527,259,472,368,283,248,261,163,297,328,354,406,151,280,541,222,471,433,354,378
176,130,488,427,253,210,374,330,169,346,424,572,167,199,209,312,301,375,355,237,263,303,479,410,276,491,318,343,529,399,356,358,128,543,505,177,488
177,359,358,555,485,397,598,144,158,590,578,140,274,498,314,354,285,356,379,478,238,173,451,408,530,220,322,360,363,574,134,274,363,169,534,255,519
178,226,405,574,288,279,570,174,431,531,386,409,405,230,245,367,173,171,586,407,183,485,572,496,607,559,201,586,460,267,511,506,263,316,311,275,152
179,156,545,553,388,299,416,585,147,547,378,401,370,240,324,481,178,362,440,507,387,153,389,578,411,227,142,207,210,266,149,337,425,257,317,472,420
180,206,194,208,154,513,392,223,397,211,297,308,187,312,351,196,302,275,312,397,302,553,402,322,560,531,417,403,249,246,382,234,206,523,510,196,504
181,499,464,525,364,170,545,511,151,532,317,426,530,181,472,271,296,593,333,383,289,183,423,167,233,549,414,379,188,246,295,602,373,368,227,471,469
182,461,420,341,216,596,399,456,429,146,286,174,186,174,379,532,506,360,534,232,534,272,579,515,386,504,231,144,278,495,404,294,524,189,158,391,576
183,442,479,555,272,191,520,191,300,451,506,143,589,603,458,411,182,589,599,304,469,152,392,380,410,607,151,504,387,571,508,315,580,544,409,206,398
184,128,172,357,321,132,148,183,291,152,316,173,508,395,412,189,369,350,167,462,327,562,397,505,269,580,160,290,207,301,286,399,572,268,245,599,488
185,563,293,352,286,550,538,337,590,271,530,512,257,539,544,370,555,509,489,145,169,524,286,394,411,504,361,379,322,496,161,401,419,354,371,537,238
186,498,139,507,234,361,526,155,210,315,220,433,445,145,286,237,295,438,453,424,408,262,397,431,260,175,184,546,340,568,454,300,142,280,465,468,529
187,267,457,173,379,523,483,563,405,579,397,570,294,139,132,207,286,503,369,244,196,553,218,191,423,312,242,222,383,168,429,210,197,588,603,466,481
188,171,188,464,486,607,553,336,474,348,380,306,547,202,473,547,369,305,281,242,453,177,231,354,534,585,153,489,413,331,428,320,143,233,517,369,247
189,484,469,490,517,236,331,149,285,251,419,208,590,425,178,308,577,600,134,537,190,387,608,506,497,431,237,224,497,603,403,550,472,296,553,316,400
190,376,288,471,439,549,493,397,592,367,270,362,231,594,139,569,555,458,195,473,279,250,286,295,462,577,473,337,599,325,151,551,350,510,176,330,135
191,267,525,148,458,536,162,556,521,338,415,239,306,179,376,132,422,506,359,264,391,233,393,603,387,409,175,242,370,233,208,508,259,472,485,451,346
192,174,180,582,351,323,365,557,589,483,570,438,498,368,237,304,408,317,536,525,129,436,438,216,191,191,208,206,255,452,465,161,298,247,322,393,461
193,449,235,281,199,510,291,173,357,459,316,594,159,454,337,192,539,297,198,570,514,150,409,523,187,149,404,566,415,385,176,180,577,482,556,601,327
194,211,339,260,461,146,153,269,438,347,210,270,229,556,549,313,359,373,536,503,570,472,144,313,325,393,433,576,375,513,521,495,379,529,477,533,377
195,602,577,134,137,408,278,372,433,261,416,590,598,604,467,358,330,215,303,478,394,261,259,291,213,240,272,357,462,381,336,245,159,545,578,442,607
196,193,333,281,576,355,413,324,502,487,522,267,523,268,463,424,486,161,168,444,278,510,215,262,353,256,132,188,486,384,551,587,139,607,525,596,571
197,187,232,322,422,137,138,189,404,344,511,147,184,202,553,361,453,578,267,421,173,211,176,206,413,343,253,288,299,212,246,593,371,489,546,324,284
198,159,510,529,259,594,482,294,309,503,517,185,556,278,306,453,206,466,300,579,387,266,499,594,398,270,561,458,546,229,269,503,401,535,174,136,373
199,226,339,320,233,251,350,160,427,167,575,398,129,405,536,361,576,314,362,494,468,228,485,473,493,202,324,157,469,485,431,563,134,400,300,226,409
200,546,479,335,299,159,354,434,163,447,354,270,229,390,163,203,458,320,244,253,536,295,288,461,151,601,495,433,324,296,475,175,573,276,279,180,411
201,466,537,568,377,169,445,352,426,231,245,437,516,528,226,502,184,588,330,150,436,198,433,576,270,444,533,433,604,186,167,283,215,176,257,408,153
202,466,424,390,203,247,603,176,418,396,606,505,159,535,179,488,363,356,601,128,415,393,180,562,332,283,543,584,445,277,137,263,523,160,146,556,538
203,220,344,504,581,581,142,267,173,267,535,444,225,363,417,480,555,193,521,457,139,565,603,456,433,262,385,574,508,582,569,557,589,230,328,345,320
204,342,464,348,586,483,422,351,181,259,514,152,166,510,460,403,461,560,297,525,204,492,370,335,562,394,408,442,369,362,391,379,425,260,305,154,539
205,351,592,310,548,520,297,203,516,539,428,596,203,292,534,273,356,403,490,310,190,251,263,464,166,403,198,601,470,204,294,349,346,204,448,329,348
206,404,321,414,253,361,366,130,142,316,582,129,401,262,506,526,303,196,529,327,318,409,244,263,256,420,415,249,537,319,357,482,602,218,296,479,575
207,595,169,416,234,601,306,519,400,367,278,514,386,555,594,133,226,342,313,180,348,264,169,282,250,169,371,569,536,193,446,513,393,472,519,381,521
208,138,186,344,150,593,408,183,219,517,442,245,431,553,294,379,348,578,237,608,550,543,262,505,527,342,495,528,573,422,575,473,511,385,372,520,461
209,560,354,568,378,499,223,303,450,358,474,217,434,602,514,135,367,339,159,188,425,233,154,414,342,180,367,480,576,603,363,296,351,562,346,143,187
210,371,240,423,245,474,375,374,154,309,319,339,339,425,366,293,467,579,131,379,265,581,351,560,533,204,133,408,555,334,280,516,216,243,370,310,343
211,493,505,148,282,186,567,552,400,285,273,479,437,592,148,294,296,163,238,444,422,184,603,500,594,476,289,472,135,186,210,350,446,211,293,207,190
212,468,509,251,487,424,189,272,465,266,585,434,308,366,492,482,523,248,524,553,528,169,441,304,365,213,156,270,458,606,483,514,362,268,484,279,568
213,362,331,521,584,290,519,381,423,445,484,570,399,602,250,202,361,394,173,514,430,235,213,423,465,187,453,481,448,232,539,255,159,318,264,283,561
214,412,430,250,254,501,210,558,498,543,309,362,493,521,544,236,421,171,580,385,191,605,496,539,535,289,590,254,264,388,194,309,571,225,175,334,463
215,546,261,249,292,423,412,414,258,449,483,196,430,458,425,328,371,336,422,238,290,184,317,439,598,216,406,541,386,554,253,372,367,555,296,134,529
216,322,356,307,141,324,494,346,555,210,474,455,275,147,418,153,175,462,475,395,486,352,505,249,216,596,239,208,395,531,477,379,381,408,541,486,558
217,526,187,259,213,556,591,532,527,229,432,399,532,382,167,361,238,520,443,590,395,305,506,315,186,150,265,376,161,553,159,449,267,249,163,264,486
218,453,457,496,466,200,562,241,349,278,471,254,446,549,302,352,347,229,510,573,557,258,182,517,209,155,236,537,154,161,150,149,381,525,258,271,595
219,306,143,163,510,247,550,508,163,469,274,423,385,529,285,546,193,210,377,219,156,312,402,578,598,385,593,447,170,337,602,406,555,165,354,231,165
220,406,494,270,458,285,286,461,253,265,474,524,161,491,147,354,404,561,504,389,486,445,225,541,282,207,590,390,351,221,286,374,156,318,556,196,608
221,496,267,383,393,304,406,361,407,417,220,554,220,181,397,164,145,158,561,564,463,483,442,593,365,514,534,399,602,283,549,453,150,348,140,146,165
222,235,346,205,335,252,253,458,146,383,577,283,204,464,240,437,235,133,311,457,195,484,597,222,215,363,452,507,128,321,273,142,215,216,532,298,367
223,164,468,424,304,467,532,164,368,194,384,490,234,275,522,543,145,395,475,380,474,438,458,499,358,289,300,471,246,402,183,163,562,190,523,193,466
224,214,505,155,283,275,597,322,605,517,181,595,436,186,321,174,448,579,162,332,169,274,550,269,310,500,465,179,456,435,409,388,219,479,387,364,545
225,228,497,179,399,532,467,601,263,132,247,336,557,574,159,595,248,195,431,311,510,572,464,570,394,280,281,319,588,605,450,202,270,275,282,418,233
226,605,185,260,347,276,505,447,581,178,237,138,147,564,464,375,269,253,130,524,305,314,331,204,515,601,493,559,154,334,506,324,269,188,280,448,568
227,324,168,278,189,461,329,327,509,467,305,428,488,300,577,169,494,270,332,601,431,176,213,221,415,483,311,202,513,566,274,430,175,478,548,255,333
228,235,369,315,381,297,565,566,443,244,347,201,293,533,355,515,216,166,166,329,525,405,309,380,232,199,484,560,349,534,446,337,226,399,531,505,449
229,558,416,536,337,512,537,301,134,332,340,579,551,187,399,221,263,601,281,318,188,386,451,135,555,412,419,545,518,445,317,426,556,360,275,351,188
230,173,563,203,303,319,541,346,534,411,457,402,528,536,580,548,378,406,528,275,409,355,485,489,188,188,190,428,350,444,273,258,546,262,382,375,492
231,205,503,467,385,538,550,416,372,431,333,511,473,351,186,153,191,225,318,259,547,387,212,263,596,495,150,186,466,138,576,475,576,540,308,574,265
232,573,264,495,595,490,286,406,590,263,555,496,596,525,574,495,183,343,176,247,302,534,473,358,328,552,231,356,442,517,433,432,412,600,361,319,256
233,217,301,253,505,303,321,555,229,154,547,256,599,260,337,441,572,169,229,588,551,212,448,244,600,466,504,436,599,292,540,375,432,311,320,587,318
234,307,497,199,550,318,263,431,217,295,275,137,565,445,301,298,572,587,469,423,324,446,149,523,337,590,236,140,273,381,452,579,523,339,164,351,266
235,471,550,423,451,559,408,231,583,289,288,413,240,226,434,387,519,508,422,413,576,525,143,256,554,593,406,316,434,173,156,413,236,137,431,258,432
236,337,583,390,334,334,224,197,197,463,273,436,495,242,241,447,148,177,545,221,490,260,132,516,534,491,406,233,149,241,564,298,143,571,178,445,569
237,566,495,350,487,146,515,475,362,428,408,178,346,429,555,451,493,269,301,363,154,198,300,492,397,289,181,534,480,158,228,236,340,374,498,352,298
238,516,351,350,421,533,449,203,217,585,221,174,566,312,365,541,490,165,236,547,444,167,479,299,292,164,368,210,173,168,524,199,431,198,184,407,438
239,550,220,524,153,190,311,474,166,421,140,331,175,414,241,243,285,454,582,345,222,546,591,415,506,309,377,159,243,337,215,608,304,138,535,493,527
240,164,377,188,523,500,459,583,375,145,301,205,227,197,248,479,239,498,516,270,313,208,447,226,179,351,268,570,576,443,406,221,368,216,304,523,280
241,349,398,318,389,608,280,271,567,573,602,545,545,342,323,245,297,423,210,230,302,479,428,347,432,372,515,229,530,399,437,347,232,503,297,517,416
242,432,318,337,376,397,593,542,412,330,438,376,595,329,325,212,382,541,526,352,506,340,428,500,417,252,416,183,363,264,394,240,209,434,167,407,590
243,358,210,180,485,589,513,220,440,186,308,141,304,378,509,136,168,512,594,283,518,335,280,516,380,563,267,434,208,331,507,395,491,391,246,169,563
244,387,435,506,181,390,279,207,272,216,377,593,550,172,496,594,129,370,169,336,549,222,514,464,382,516,550,402,508,321,606,487,240,608,162,374,516
245,387,532,345,524,160,579,155,570,574,294,298,501,190,365,152,596,267,398,206,132,584,408,310,171,582,297,224,191,538,313,588,401,210,222,242,544
246,410,429,247,543,345,260,266,337,434,435,535,592,393,357,367,589,380,426,348,497,524,355,564,528,286,574,291,592,279,427,393,446,515,197,365,567
247,150,474,501,425,392,532,276,355,523,581,511,368,600,354,161,166,329,299,578,466,571,193,290,491,243,166,505,307,415,238,501,413,420,385,537,542
248,479,384,211,335,389,376,495,244,291,379,607,353,409,216,458,539,535,484,291,571,560,138,372,153,421,457,236,416,324,322,565,368,311,265,207,317
249,298,394,365,232,428,467,259,201,256,421,396,439,328,300,170,197,145,385,388,246,341,259,397,170,381,340,365,517,373,227,541,299,297,406,155,515
250,494,472,398,137,190,428,138,273,329,572,392,162,605,556,285,517,293,289,343,429,593,258,566,318,294,152,254,244,593,529,388,355,572,314,291,397
251,359,391,189,194,550,527,440,384,310,388,588,301,159,265,520,320,455,550,261,149,508,349,509,521,393,298,604,304,591,411,139,398,149,526,536,239
252,190,155,460,315,483,265,402,359,391,443,240,131,406,277,444,549,599,276,574,271,432,259,351,183,252,457,316,153,475,402,509,326,443,587,304,592
253,281,510,542,186,253,402,576,479,426,327,470,347,594,329,384,428,174,530,408,563,214,500,274,196,175,191,586,404,399,554,419,495,503,413,234,593
254,335,495,478,352,389,361,488,246,158,534,238,240,476,513,475,579,181,436,511,216,151,352,535,278,605,516,600,237,226,416,556,492,548,438,443,488
255,383,478,543,453,357,318,201,388,276,188,157,280,164,214,273,602,374,248,593,152,445,559,244,592,240,251,393,436,288,201,383,330,338,441,256,558
256,514,442,355,351,585,530,554,516,272,602,221,291,489,468,472,385,262,160,390,194,392,177,334,459,255,313,320,167,367,374,468,453,347,507,425,570
257,352,582,491,232,217,488,444,192,505,541,432,572,309,157,461,503,313,407,555,195,219,204,495,247,315,435,605,562,476,405,441,420,180,391,226,510
258,207,330,578,217,227,558,413,404,227,238,331,164,204,332,200,535,271,185,351,409,406,143,192,294,240,293,478,443,259,355,129,491,309,328,451,133
259,538,242,430,206,324,344,535,605,462,445,171,376,577,263,586,429,250,572,271,376,266,418,458,313,436,402,220,221,483,138,461,245,268,450,346,337
260,305,593,428,533,543,324,271,387,586,333,302,138,301,529,397,206,439,254,506,301,503,516,259,128,559,314,254,294,256,420,428,578,595,219,390,323
261,136,463,234,235,222,417,224,168,547,501,163,169,470,139,144,357,362,356,408,245,242,131,461,426,168,583,487,432,371,526,552,140,417,523,288,353
262,173,185,131,154,318,437,561,223,421,607,608,431,390,392,295,238,556,431,591,176,303,336,305,198,183,388,298,271,318,362,396,441,385,231,229,419
263,347,189,281,239,607,574,381,367,482,573,403,466,362,520,228,606,501,462,587,145,586,228,191,369,273,142,564,416,279,566,331,300,555,133,130,457
264,261,228,264,500,499,316,523,204,533,567,544,567,594,398,344,473,566,268,185,177,570,421,298,237,487,253,264,185,359,425,292,323,297,425,385,386
265,222,527,350,438,261,466,132,368,332,525,202,531,400,257,332,535,466,459,245,576,230,144,349,526,392,590,130,496,470,187,290,300,391,486,360,502
266,548,347,321,141,558,377,252,218,147,280,437,558,395,158,489,288,164,132,148,317,274,165,205,276,550,285,193,337,211,528,468,320,470,526,458,607
267,146,175,267,493,389,585,404,166,462,223,439,325,419,288,306,279,172,372,367,578,241,222,411,228,218,367,137,272,156,375,598,132,598,552,328,366
268,165,328,429,410,512,599,398,306,566,537,299,202,337,471,390,263,149,421,378,129,452,139,361,324,306,496,425,512,137,573,188,404,419,488,520,419
269,478,293,218,175,214,320,180,175,233,526,251,421,487,482,163,419,346,292,470,548,530,556,138,545,377,529,486,239,425,588,241,409,225,492,530,528
270,552,289,404,350,320,542,506,436,472,473,307,316,217,330,362,577,304,284,388,332,439,395,559,270,471,224,291,525,347,285,292,542,495,202,604,543
271,431,214,421,404,411,299,515,178,287,208,174,372,493,302,309,176,487,524,195,463,352,512,285,164,269,159,241,399,372,414,333,393,355,304,184,372
272,535,353,482,539,205,562,603,152,279,439,141,568,448,321,554,442,282,357,355,606,385,403,574,183,265,315,212,266,607,470,463,402,587,360,357,510
273,489,275,506,224,204,290,440,293,137,289,457,554,368,440,404,419,592,435,529,223,525,278,208,431,323,366,418,145,394,172,222,323,571,327,527,170
274,177,595,251,446,572,349,479,146,322,172,465,341,219,331,145,507,164,203,143,162,441,158,482,397,142,139,423,163,463,413,299,135,379,580,226,462
275,471,128,261,381,476,306,487,441,146,325,500,511,570,526,364,358,399,570,390,331,202,499,606,323,363,278,281,408,548,340,468,338,137,152,151,337
276,287,590,443,306,320,239,605,283,424,431,241,552,197,331,592,389,460,178,456,382,511,155,260,420,324,489,179,522,585,294,418,594,368,435,362,320
277,253,589,478,415,334,327,467,423,244,443,194,384,297,567,273,511,164,375,234,320,193,557,519,394,429,330,141,137,415,234,411,375,459,187,206,423
278,592,400,265,444,479,342,474,322,344,329,220,487,604,508,228,464,283,187,506,523,327,337,284,246,577,447,197,424,556,378,558,192,297,480,356,443
279,446,315,459,240,300,547,449,478,593,584,295,388,257,287,522,171,306,282,239,292,239,421,531,161,197,415,151,309,440,541,143,129,574,162,157,204
280,514,194,189,607,205,397,551,505,501,306,217,143,415,569,136,217,538,386,458,547,285,462,515,353,485,208,606,457,300,223,307,246,555,427,302,489
281,144,447,319,129,581,526,520,409,400,599,257,384,300,281,393,289,603,556,495,221,520,373,581,461,448,552,133,293,203,281,189,489,316,572,203,441
282,289,381,517,345,288,257,155,468,433,287,310,244,535,209,542,577,193,345,242,369,344,506,394,445,586,376,340,136,259,216,376,400,226,254,381,253
283,324,556,607,368,577,187,161,483,278,333,443,250,424,207,369,428,237,599,224,526,490,155,369,565,545,483,536,199,445,363,508,196,596,453,288,517
284,241,432,152,569,527,511,567,421,261,354,225,296,203,491,199,230,487,434,298,540,390,504,310,284,373,382,452,148,203,445,342,253,445,373,395,407
285,368,278,217,558,431,564,334,455,263,407,298,324,374,385,158,490,347,343,558,171,594,543,500,562,263,439,458,537,437,217,490,391,326,338,514,147
286,298,267,409,209,173,547,569,502,407,430,221,157,575,272,588,606,193,574,408,473,443,385,528,200,315,198,314,349,224,162,492,165,293,529,372,288
287,544,489,561,157,151,320,602,488,242,355,596,414,392,307,413,395,356,235,268,596,163,475,601,558,411,414,215,597,429,219,159,510,277,323,563,280
288,372,150,136,210,239,261,573,437,601,347,440,545,483,480,603,418,537,417,137,535,280,345,160,152,359,136,190,552,222,353,326,498,434,550,598,386
289,421,400,461,222,490,231,404,470,454,133,463,364,304,498,321,228,337,414,516,430,542,229,271,140,419,418,421,605,515,303,364,235,473,319,181,519
290,134,504,295,317,439,283,376,390,490,204,349,534,338,343,490,317,149,494,536,543,287,588,498,302,396,430,350,281,320,520,478,250,524,248,520,307
291,501,407,431,406,475,188,424,239,471,603,232,179,430,415,481,161,240,510,565,466,430,462,437,296,161,516,551,334,284,524,165,442,475,412,176,337
292,225,594,378,156,514,346,448,577,191,533,374,188,343,429,289,227,401,194,352,152,194,500,341,326,233,594,311,359,555,352,556,325,492,423,323,196
293,460,385,492,277,509,241,483,408,361,251,423,486,133,439,568,254,570,533,370,378,577,575,378,180,322,281,243,151,216,198,288,505,367,606,242,572
294,298,251,480,517,391,362,483,321,344,435,195,162,396,515,248,536,244,496,512,482,542,463,485,415,247,419,237,350,527,213,214,298,529,172,185,198
295,129,407,414,570,294,582,470,572,542,466,171,315,578,179,339,202,255,467,137,445,363,557,291,378,283,454,276,448,310,310,163,241,353,162,249,227
296,405,295,305,345,144,500,227,289,544,183,432,328,410,552,264,150,410,542,362,569,319,562,275,224,246,514,290,545,398,486,406,469,169,357,538,371
297,359,487,295,435,322,159,386,363,461,588,154,285,575,577,289,274,297,203,427,448,598,395,346,473,427,605,519,153,259,574,133,553,184,140,367,152
298,287,562,187,294,518,167,166,440,193,395,187,576,180,472,488,311,197,523,253,555,535,453,268,317,242,475,373,462,587,248,580,531,593,499,402,456
299,130,203,526,555,238,426,245,255,217,183,482,492,542,145,378,404,299,331,584,315,602,604,443,438,403,352,130,573,212,253,509,387,225,399,307,539
300,386,390,451,257,411,323,501,318,238,587,200,312,311,311,483,277,497,412,205,567,387,487,300,274,606,604,285,406,490,386,270,172,507,367,262,430
301,454,321,190,486,420,500,429,443,171,161,502,340,349,315,457,241,220,169,283,163,550,550,379,386,430,488,597,195,473,343,495,361,374,505,521,435
